date,json,,,
2025-08-23,"Код состояния HTTP - 200
{""uuid"":""055a12c4-a35a-4063-98a0-5cb97c7ba483"",""timeslots"":[{""id"":7233333,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7233332,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7233334,""date"":""2025-08-29"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7233336,""date"":""2025-08-29"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7233335,""date"":""2025-08-29"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7243578,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7243577,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7243579,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7243581,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7243580,""date"":""2025-09-01"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7246947,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7246946,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7246948,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7246950,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7246949,""date"":""2025-09-02"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7250316,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7250315,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9993},{""id"":7250317,""date"":""2025-09-03"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7250319,""date"":""2025-09-03"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7250318,""date"":""2025-09-03"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7253685,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7253684,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7253686,""date"":""2025-09-04"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7253688,""date"":""2025-09-04"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7253687,""date"":""2025-09-04"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-23,"Код состояния HTTP - 200
{""uuid"":""dae7cb83-12fd-4737-ac12-6b0daaea7bf2"",""timeslots"":[{""id"":7233337,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7233339,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9997},{""id"":7233338,""date"":""2025-08-29"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7233341,""date"":""2025-08-29"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7233340,""date"":""2025-08-29"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7243582,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7243584,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7243583,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7243586,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7243585,""date"":""2025-09-01"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7246951,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7246953,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9992},{""id"":7246952,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7246955,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7246954,""date"":""2025-09-02"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7250320,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7250322,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9991},{""id"":7250321,""date"":""2025-09-03"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7250324,""date"":""2025-09-03"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7250323,""date"":""2025-09-03"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7253689,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7253691,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7253690,""date"":""2025-09-04"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7253693,""date"":""2025-09-04"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7253692,""date"":""2025-09-04"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15}]}",,,
2025-08-23,"Код состояния HTTP - 200
{""uuid"":""7f2fea5f-3ed2-42d8-a47b-d82ab1e85f39"",""timeslots"":[{""id"":7269740,""date"":""2025-09-09"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7273084,""date"":""2025-09-10"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7276547,""date"":""2025-09-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7279908,""date"":""2025-09-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7283274,""date"":""2025-09-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7286648,""date"":""2025-09-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7290024,""date"":""2025-09-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-23,"Код состояния HTTP - 200
{""uuid"":""407146a2-a5f5-464c-8a21-a5217db8a39f"",""timeslots"":[{""id"":7243151,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7243153,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9992},{""id"":7243152,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7246064,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7246066,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9993},{""id"":7246065,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7249913,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7249915,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9994},{""id"":7249914,""date"":""2025-09-03"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7253258,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7253260,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9987},{""id"":7253259,""date"":""2025-09-04"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7256627,""date"":""2025-09-05"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7256629,""date"":""2025-09-05"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9992},{""id"":7256628,""date"":""2025-09-05"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5}]}",,,
2025-08-23,"Код состояния HTTP - 200
{""uuid"":""6746a99a-fbb1-457d-992b-d48d6c9d0a84"",""timeslots"":[{""id"":7269742,""date"":""2025-09-09"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7273086,""date"":""2025-09-10"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7276549,""date"":""2025-09-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7279910,""date"":""2025-09-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7283276,""date"":""2025-09-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7286650,""date"":""2025-09-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7290026,""date"":""2025-09-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-23,"Код состояния HTTP - 200
{""uuid"":""1f187e8c-cd75-49ca-a625-3c70b6555687"",""timeslots"":[{""id"":7243154,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7243156,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9997},{""id"":7243155,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7246067,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7246069,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7246068,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7249916,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7249918,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9997},{""id"":7249917,""date"":""2025-09-03"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7253261,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7253263,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9997},{""id"":7253262,""date"":""2025-09-04"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7256630,""date"":""2025-09-05"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7256632,""date"":""2025-09-05"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9994},{""id"":7256631,""date"":""2025-09-05"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5}]}",,,
2025-08-23,"Код состояния HTTP - 200
{""uuid"":""4c6c5ac6-d036-4c60-85be-3a32b4f3cafb"",""timeslots"":[{""id"":7226251,""date"":""2025-08-27"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7226250,""date"":""2025-08-27"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":50},{""id"":7229617,""date"":""2025-08-28"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7229616,""date"":""2025-08-28"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":50},{""id"":7232983,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7232982,""date"":""2025-08-29"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":50},{""id"":7234143,""date"":""2025-08-30"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7234142,""date"":""2025-08-30"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":50},{""id"":7243228,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7243227,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":50},{""id"":7246597,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7246596,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":50}]}",,,
2025-08-23,"Код состояния HTTP - 200
{""uuid"":""2717c17a-125c-461a-8c12-74bbe61e797b"",""timeslots"":[{""id"":7269742,""date"":""2025-09-09"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7273086,""date"":""2025-09-10"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7276549,""date"":""2025-09-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7279910,""date"":""2025-09-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7283276,""date"":""2025-09-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7286650,""date"":""2025-09-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7290026,""date"":""2025-09-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-23,"Код состояния HTTP - 500
{""code"":""ADDRESS_NOT_FOUND"",""message"":""Адрес не найден в ГИС ПА.""}",,,
2025-08-23,"Код состояния HTTP - 200
{""uuid"":""ab92ccd3-ee19-40de-880f-5119c02d8b55"",""timeslots"":[{""id"":7233327,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7233328,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7233329,""date"":""2025-08-29"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7233331,""date"":""2025-08-29"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7233330,""date"":""2025-08-29"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7243572,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7243573,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7243574,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7243576,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7243575,""date"":""2025-09-01"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7246941,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7246942,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7246943,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7246945,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7246944,""date"":""2025-09-02"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7250310,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7250311,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9992},{""id"":7250312,""date"":""2025-09-03"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7250314,""date"":""2025-09-03"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7250313,""date"":""2025-09-03"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7253679,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7253680,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7253681,""date"":""2025-09-04"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7253683,""date"":""2025-09-04"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7253682,""date"":""2025-09-04"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15}]}",,,
2025-08-23,"Код состояния HTTP - 500
{""code"":""ADDRESS_NOT_FOUND"",""message"":""Адрес не найден в ГИС ПА.""}",,,
2025-08-23,"Код состояния HTTP - 200
{""uuid"":""b524fbff-d0f7-441d-b97e-c4ed5e3c273e"",""timeslots"":[{""id"":7252826,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7256190,""date"":""2025-09-05"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7259556,""date"":""2025-09-06"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7262939,""date"":""2025-09-07"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7266319,""date"":""2025-09-08"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7269752,""date"":""2025-09-09"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7273096,""date"":""2025-09-10"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-23,"Код состояния HTTP - 200
{""uuid"":""cf9409fe-5126-4345-8f11-f6c3011e8c6c"",""timeslots"":[{""id"":7233342,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7233344,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7233343,""date"":""2025-08-29"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7233346,""date"":""2025-08-29"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7233345,""date"":""2025-08-29"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7243587,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7243589,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7243588,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7243591,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7243590,""date"":""2025-09-01"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7246956,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7246958,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7246957,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7246960,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7246959,""date"":""2025-09-02"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7250325,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7250327,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9995},{""id"":7250326,""date"":""2025-09-03"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7250329,""date"":""2025-09-03"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7250328,""date"":""2025-09-03"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7253694,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7253696,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7253695,""date"":""2025-09-04"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7253698,""date"":""2025-09-04"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7253697,""date"":""2025-09-04"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15}]}",,,
2025-08-23,"Код состояния HTTP - 200
{""uuid"":""910d2a82-a8b3-4cc9-94f3-059fb84189d4"",""timeslots"":[{""id"":7233327,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7233328,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7233329,""date"":""2025-08-29"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7233331,""date"":""2025-08-29"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7233330,""date"":""2025-08-29"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7243572,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7243573,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7243574,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7243576,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7243575,""date"":""2025-09-01"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7246941,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7246942,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7246943,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7246945,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7246944,""date"":""2025-09-02"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7250310,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7250311,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9991},{""id"":7250312,""date"":""2025-09-03"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7250314,""date"":""2025-09-03"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7250313,""date"":""2025-09-03"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7253679,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7253680,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7253681,""date"":""2025-09-04"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7253683,""date"":""2025-09-04"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7253682,""date"":""2025-09-04"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15}]}",,,
2025-08-23,"Код состояния HTTP - 200
{""uuid"":""854c0dea-159d-4cc0-9e4c-4ff86c0a254b"",""timeslots"":[{""id"":7233317,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7233318,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7233319,""date"":""2025-08-29"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7233321,""date"":""2025-08-29"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7233320,""date"":""2025-08-29"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7243562,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7243563,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7243564,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7243566,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7243565,""date"":""2025-09-01"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7246931,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7246932,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7246933,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7246935,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7246934,""date"":""2025-09-02"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7250300,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7250301,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9994},{""id"":7250302,""date"":""2025-09-03"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7250304,""date"":""2025-09-03"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7250303,""date"":""2025-09-03"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7253669,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7253670,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7253671,""date"":""2025-09-04"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7253673,""date"":""2025-09-04"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7253672,""date"":""2025-09-04"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":14}]}",,,
2025-08-23,"Код состояния HTTP - 200
{""uuid"":""ad87f661-40d2-4a39-858a-6b400de55863"",""timeslots"":[{""id"":7269741,""date"":""2025-09-09"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7273085,""date"":""2025-09-10"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7276548,""date"":""2025-09-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7279909,""date"":""2025-09-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7283275,""date"":""2025-09-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7286649,""date"":""2025-09-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7290025,""date"":""2025-09-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
